Device,Mitigation,Fault,Area,Linac_Z,Position,MPS_Signal_Source_Location,Application_Card_Number,MPS_Crate,MPS_Channel_#1,MPS_Channel_#2,MPS_Channel_#3,Drawing_#,Measured_Device_Type_Id
CEDL13_FLOW_A,SXU,,LTUS,10717.79216,212,Collimator,252,B911-0622,-,6,-,MISSING,-
CEDL13_FLOW_B,SXU,,LTUS,10717.79216,212,Collimator,252,B911-0622,-,-,7,MISSING,-
CEDL1_FLOW_A,HXU,,LTUH,10736.30717,228,Collimator,239,B911-0608,-,8,-,MISSING,-
CEDL1_FLOW_B,HXU,,LTUH,10736.30717,228,Collimator,239,B911-0608,-,-,9,MISSING,-
CYBX32_FLOW_A,HXU,,LTUH,10771.82688,257,Collimator,239,B911-0608,-,10,-,MISSING,-
CYBX32_FLOW_B,HXU,,LTUH,10771.82688,257,Collimator,239,B911-0608,-,-,11,MISSING,-
CYDL16_FLOW_A,SXU,,LTUS,10844.24658,314,Collimator,226,B005-L0722,-,11,-,MISSING,-
CYDL16_FLOW_B,SXU,,LTUS,10844.24658,314,Collimator,226,B005-L0722,-,-,12,MISSING,-
CEDL17_FLOW_A,SXU,,LTUS,10885.08595,347,Collimator,226,B005-L0722,-,13,-,MISSING,-
CEDL17_FLOW_B,SXU,,LTUS,10885.08595,347,Collimator,226,B005-L0722,-,-,14,MISSING,-
CXQT22_FLOW_A,HXU,,LTUH,10908.24336,369,Collimator,239,B911-0608,-,12,-,MISSING,-
CXQT22_FLOW_B,HXU,,LTUH,10909.24336,369,Collimator,239,B911-0608,-,-,13,MISSING,-
CEDL3_FLOW_A,HXU,,LTUH,10971.26088,418,Collimator,239,B911-0608,-,14,-,MISSING,-
CEDL3_FLOW_B,HXU,,LTUH,10971.26088,418,Collimator,239,B911-0608,-,-,15,MISSING,-
CYBX36_FLOW_A,HXU,,LTUH,11004.78059,447,Collimator,239,B911-0608,-,16,-,MISSING,-
CYBX36_FLOW_B,HXU,,LTUH,11005.78059,447,Collimator,239,B911-0608,-,-,17,MISSING,-
CX31_FLOW_A,HXU,,LTUH,11264.64168,452,Collimator,258,B912-1419,-,8,-,MISSING,-
CX31_FLOW_B,HXU,,LTUH,11265.64168,452,Collimator,258,B912-1419,-,-,9,MISSING,-
CY32_FLOW_A,HXU,,LTUH,11324.48801,722,Collimator,258,B912-1419,-,10,-,MISSING,-
CY32_FLOW_B,HXU,,LTUH,11324.48801,722,Collimator,258,B912-1419,-,-,11,MISSING,-
CX35_FLOW_A,HXU,,LTUH,11498.027,732,Collimator,258,B912-1419,-,12,-,MISSING,-
CX35_FLOW_B,HXU,,LTUH,11498.027,732,Collimator,258,B912-1419,-,-,13,MISSING,-
CY36_FLOW_A,HXU,,LTUH,11555.87332,772,Collimator,291,B913-10725,-,7,-,MISSING,-
CY36_FLOW_B,HXU,,LTUH,11555.87332,772,Collimator,291,B913-10725,-,-,8,MISSING,-
