Number,Area,Location,Slot,AMC,Crate_Number,Crate,Type,Type_Number,Global_ID,Name,Description
33,COL0,MP01,3,0,7,L2KG01-2037,BPM Card,4,33,BPM Card,BPMC011/BPMC012
34,COL0,MP01,4,0,7,L2KG01-2037,BPM Card,4,34,BPM Card,BPMDG001/
35,COL0,MP01,5,2,7,L2KG01-2037,LLRF,5,35,LLRF,CM07 / CM08
36,COL0,MP01,6,2,7,L2KG01-2037,LLRF,5,36,LLRF,CM05 / CM06
37,BC1B,MP01,2,2,8,L2KG02-2209,Digital Card,1,37,Digital Card,Digital Inputs
38,BC1B,MP01,2,1,8,L2KG02-2209,Generic ADC,2,38,Generic ADC,Analog Inputs
39,BC1B,MP01,3,0,8,L2KG02-2209,BPM Card,4,39,BPM Card,CMBH1/CMBH2
40,BC1B,MP01,4,0,8,L2KG02-2209,BPM Card,4,40,BPM Card,CMB03/
41,BC1B,MP01,6,0,8,L2KG02-2209,Analog Card,3,41,Analog Card,IM11B Torroid
42,BC1B,MP01,5,2,8,L2KG02-2209,Wire Scanner,7,42,Wire Scanner,WSC104/06/08/10
43,BC1B,MP02,2,2,9,L2KG02-2215,Digital Card,1,43,Digital Card,Digital Inputs
44,BC1B,MP02,5,0,9,L2KG02-2215,Analog Card,3,44,Analog Card,BZ11B BLEN
45,BC1B,MP02,4,0,9,L2KG02-2215,BPM Card,4,45,BPM Card,BPMC101/BPM11B
46,BC1B,MP02,6,0,9,L2KG02-2215,BPM Card,4,46,BPM Card,BPM1C01/BPMC102
47,BC1B,MP02,7,0,9,L2KG02-2215,BPM Card,4,47,BPM Card,BPMC103/BPMC104
48,BC1B,MP03,2,1,10,L2KG02-2323,Generic ADC,2,48,Generic ADC,Analog Inputs
49,BC1B,MP03,3,0,10,L2KG02-2323,BPM Card,4,49,BPM Card,BPMC105/BPMC106
50,BC1B,MP03,4,0,10,L2KG02-2323,BPM Card,4,50,BPM Card,BPMC107/BPMC108
51,BC1B,MP03,5,0,10,L2KG02-2323,BPM Card,4,51,BPM Card,BPMC109/BPMC110
52,BC1B,MP03,6,0,10,L2KG02-2323,BPM Card,4,52,BPM Card,BPMC111/BPMC112
53,L2B,MP01,3,0,11,L2KG03-4933,BPM Card,4,53,BPM Card,CMB04/CMB05
54,L2B,MP01,4,0,11,L2KG03-4933,BPM Card,4,54,BPM Card,CMB06/CMB07
55,L2B,MP01,5,0,11,L2KG03-4933,BPM Card,4,55,BPM Card,CMB08/CMB09
56,L2B,MP02,2,2,12,L2KG03-6033,Digital Card,1,56,Digital Card,Digital Inputs
57,L2B,MP02,3,0,12,L2KG03-6033,BPM Card,4,57,BPM Card,CMB10/CMB11
58,L2B,MP02,4,0,12,L2KG03-6033,BPM Card,4,58,BPM Card,CMB12/CMB13
59,L2B,MP02,5,0,12,L2KG03-6033,BPM Card,4,59,BPM Card,CMB14/
60,L2B,MP02,6,2,12,L2KG03-6033,LLRF,5,60,LLRF,CM09 / CM10
61,BC2B,MP01,2,2,13,L2KG04-1923,Digital Card,1,61,Digital Card,Digital Inputs
62,BC2B,MP01,3,0,13,L2KG04-1923,BPM Card,4,62,BPM Card,CMB16/CMB17
63,BC2B,MP01,4,0,13,L2KG04-1923,BPM Card,4,63,BPM Card,CMB18/
64,BC2B,MP01,6,2,13,L2KG04-1923,LLRF,5,64,LLRF,CM15 / CM16
65,BC2B,MP01,5,2,13,L2KG04-1923,Wire Scanner,7,65,Wire Scanner,WSEMIT2
66,L2B,MP03,2,1,14,L2KG04-2609,Generic ADC,2,66,Generic ADC,Analog Inputs
67,L2B,MP03,3,0,14,L2KG04-2609,BPM Card,4,67,BPM Card,CMB15/
68,L2B,MP03,4,2,14,L2KG04-2609,LLRF,5,68,LLRF,CM13 / CM14
69,L2B,MP03,5,0,14,L2KG04-2609,Analog Card,3,69,Analog Card,IM21B Torroid
70,L2B,MP04,3,0,15,L2KG04-2615,BPM Card,4,70,BPM Card,BPME201/BPM21B
71,L2B,MP04,4,0,15,L2KG04-2615,Analog Card,3,71,Analog Card,BZ21B BLEN
72,L2B,MP04,5,0,15,L2KG04-2615,BPM Card,4,72,BPM Card,BPME202/BPME203
73,L2B,MP04,6,0,15,L2KG04-2615,BPM Card,4,73,BPM Card,BPME204/BPM2C01
74,L2B,MP03,7,2,14,L2KG04-2609,LLRF,5,74,LLRF,CM11 / CM12
75,BC2B,MP02,2,1,16,L2KG05-6122,Generic ADC,2,75,Generic ADC,Analog Inputs
76,BC2B,MP02,3,2,16,L2KG05-6122,LLRF,5,76,LLRF,CM17 / CM18
77,BC2B,MP02,4,2,16,L2KG05-6122,LLRF,5,77,LLRF,CM19 / CM20
78,BC2B,MP02,5,2,16,L2KG05-6122,LLRF,5,78,LLRF,CM21 / CM22
79,BC2B,MP03,5,2,17,L2KG05-6133,LLRF,5,79,LLRF,CM23 / CM24
80,BC2B,MP03,6,2,17,L2KG05-6133,LLRF,5,80,LLRF,CM25 / CM26
81,BC2B,MP03,2,2,17,L2KG05-6133,Digital Card,1,81,Digital Card,Digital Inputs
82,BC2B,MP03,3,0,17,L2KG05-6133,BPM Card,4,82,BPM Card,CMB19/CMB20
83,BC2B,MP03,4,0,17,L2KG05-6133,BPM Card,4,83,BPM Card,CMB21/CMB22
84,L3B,MP01,3,0,18,L2KG06-6033,BPM Card,4,84,BPM Card,CMB23/CMB24
85,L3B,MP01,4,0,18,L2KG06-6033,BPM Card,4,85,BPM Card,CMB25/CMB26
86,L3B,MP01,5,0,18,L2KG06-6033,BPM Card,4,86,BPM Card,CMB27/
87,L3B,MP02,2,2,19,L2KG06-6133,Digital Card,1,87,Digital Card,Digital Inputs
88,L3B,MP02,2,1,19,L2KG06-6133,Generic ADC,2,88,Generic ADC,Analog Inputs
89,L3B,MP02,3,0,19,L2KG06-6133,BPM Card,4,89,BPM Card,CMB28/CMB29
90,L3B,MP02,4,0,19,L2KG06-6133,BPM Card,4,90,BPM Card,CMB30/CMB31
91,L3B,MP02,5,2,19,L2KG06-6133,LLRF,5,91,LLRF,CM27 / CM28
92,L3B,MP02,6,2,19,L2KG06-6133,LLRF,5,92,LLRF,CM29 / CM30
93,L3B,MP03,2,2,20,L2KG07-3737,Digital Card,1,93,Digital Card,Digital Inputs
94,L3B,MP03,2,1,20,L2KG07-3737,Generic ADC,2,94,Generic ADC,Analog Inputs
95,L3B,MP03,3,0,20,L2KG07-3737,BPM Card,4,95,BPM Card,CMB32/CMB33
96,L3B,MP03,4,0,20,L2KG07-3737,BPM Card,4,96,BPM Card,CMB34/CMB35
97,L3B,MP03,5,0,20,L2KG07-3737,BPM Card,4,97,BPM Card,BPMX01/BPMX02
98,L3B,MP04,4,0,21,L2KG07-3831,BPM Card,4,98,BPM Card,BPMDOG1/BPMDOG2
99,L3B,MP04,5,0,21,L2KG07-3831,BPM Card,4,99,BPM Card,BPMDOG3/BPMDOG4
100,L3B,MP04,6,2,21,L2KG07-3831,LLRF,5,100,LLRF,CM31 / CM32
101,L3B,MP04,7,2,21,L2KG07-3831,LLRF,5,101,LLRF,CM33 / CM34
102,L3B,MP05,2,2,22,L2KG08-3A33,Digital Card,1,102,Digital Card,Digital Inputs
103,L3B,MP05,2,1,22,L2KG08-3A33,Generic ADC,2,103,Generic ADC,Analog Inputs
104,L3B,MP05,3,0,22,L2KG08-3A33,BPM Card,4,104,BPM Card,BPMDOG5/BPMDOG6
105,L3B,MP05,4,0,22,L2KG08-3A33,BPM Card,4,105,BPM Card,BPMDOG7/BPMDOG8
106,L3B,MP05,5,2,22,L2KG08-3A33,LLRF,5,106,LLRF,CM35 / CM36
107,DOG,MP01,3,0,23,L2KG08-8C33,BPM Card,4,107,BPM Card,BPML1P/BPML2P
108,DOG,MP01,4,0,23,L2KG08-8C33,BPM Card,4,108,BPM Card,BPML3P/BPML4P
109,DOG,MP02,2,2,24,L2KG09-3C33,Digital Card,1,109,Digital Card,Digital Inputs
110,DOG,MP02,2,1,24,L2KG09-3C33,Generic ADC,2,110,Generic ADC,Analog Inputs
111,DOG,MP02,3,0,24,L2KG09-3C33,BPM Card,4,111,BPM Card,BPML5P/
112,DOG,MP03,2,2,25,L2KG10-0733,Digital Card,1,112,Digital Card,Digital Inputs
113,DOG,MP03,3,0,25,L2KG10-0733,BPM Card,4,113,BPM Card,BPMBP10/
114,DOG,MP04,4,2,26,L2KG11-4D33,Wire Scanner,7,114,Wire Scanner,WSBP1
115,DOG,MP04,2,2,26,L2KG11-4D33,Digital Card,1,115,Digital Card,Digital Inputs
116,DOG,MP04,2,1,26,L2KG11-4D33,Generic ADC,2,116,Generic ADC,Analog Inputs
117,DOG,MP04,3,0,26,L2KG11-4D33,BPM Card,4,117,BPM Card,BPMBP11/
118,DOG,MP05,2,2,27,L2KG12-0133,Digital Card,1,118,Digital Card,Digital Inputs
119,DOG,MP05,3,0,27,L2KG12-0133,BPM Card,4,119,BPM Card,BPMBP12/
120,DOG,MP05,4,2,27,L2KG12-0133,Wire Scanner,7,120,Wire Scanner,WSBP2
121,BPN13,MP01,2,2,28,L2KG13-4D33,Digital Card,1,121,Digital Card,Digital Inputs
122,BPN13,MP01,2,1,28,L2KG13-4D33,Generic ADC,2,122,Generic ADC,Analog Inputs
123,BPN13,MP01,3,0,28,L2KG13-4D33,BPM Card,4,123,BPM Card,BPMBP13/
124,BPN14,MP01,2,2,29,L2KG14-7D33,Digital Card,1,124,Digital Card,Digital Inputs
125,BPN14,MP01,3,0,29,L2KG14-7D33,BPM Card,4,125,BPM Card,BPMBP14/
126,BPN14,MP01,5,2,29,L2KG14-7D33,Wire Scanner,7,126,Wire Scanner,WSBP3
127,BPN15,MP01,2,2,30,L2KG15-4D33,Digital Card,1,127,Digital Card,Digital Inputs
128,BPN15,MP01,2,1,30,L2KG15-4D33,Generic ADC,2,128,Generic ADC,Analog Inputs
129,BPN15,MP01,3,0,30,L2KG15-4D33,BPM Card,4,129,BPM Card,BPMBP15/
130,BPN16,MP01,2,2,31,L2KG16-6C33,Digital Card,1,130,Digital Card,Digital Inputs
131,BPN16,MP01,3,0,31,L2KG16-6C33,BPM Card,4,131,BPM Card,BPMBP16/
132,BPN16,MP01,5,2,31,L2KG16-6C33,Wire Scanner,7,132,Wire Scanner,WSBP4
133,BPN17,MP01,2,2,32,L2KG17-3D33,Digital Card,1,133,Digital Card,Digital Inputs
134,BPN17,MP01,2,1,32,L2KG17-3D33,Generic ADC,2,134,Generic ADC,Analog Inputs
135,BPN17,MP01,3,0,32,L2KG17-3D33,BPM Card,4,135,BPM Card,BPMBP17/
136,BPN18,MP01,2,2,33,L2KG18-6C33,Digital Card,1,136,Digital Card,Digital Inputs
137,BPN18,MP01,3,0,33,L2KG18-6C33,BPM Card,4,137,BPM Card,BPMBP18/
138,BPN19,MP01,2,2,34,L2KG19-6D33,Digital Card,1,138,Digital Card,Digital Inputs
139,BPN19,MP01,2,1,34,L2KG19-6D33,Generic ADC,2,139,Generic ADC,Analog Inputs
140,BPN19,MP01,3,0,34,L2KG19-6D33,BPM Card,4,140,BPM Card,BPMBP19/
141,BPN20,MP01,2,2,35,FKG20-0127,Digital Card,1,141,Digital Card,Digital Inputs
142,BPN20,MP01,3,0,35,FKG20-0127,BPM Card,4,142,BPM Card,BPMBP20/
143,BPN21,MP01,2,2,36,L2KG21-0433,Digital Card,1,143,Digital Card,Digital Inputs
144,BPN21,MP01,2,1,36,L2KG21-0433,Generic ADC,2,144,Generic ADC,Analog Inputs
145,BPN21,MP01,3,0,36,L2KG21-0433,BPM Card,4,145,BPM Card,BPMBP21/
146,BPN22,MP01,2,2,37,L2KG22-7D37,Digital Card,1,146,Digital Card,Digital Inputs
147,BPN22,MP01,2,1,37,L2KG22-7D37,Generic ADC,2,147,Generic ADC,Analog Inputs
148,BPN22,MP01,3,0,37,L2KG22-7D37,BPM Card,4,148,BPM Card,BPMBP22/
149,BPN23,MP01,2,2,38,L2KG23-7D37,Digital Card,1,149,Digital Card,Digital Inputs
150,BPN23,MP01,2,1,38,L2KG23-7D37,Generic ADC,2,150,Generic ADC,Analog Inputs
151,BPN23,MP01,3,0,38,L2KG23-7D37,BPM Card,4,151,BPM Card,BPMBP23/
152,BPN24,MP01,2,2,39,L2KG24-3D37,Digital Card,1,152,Digital Card,Digital Inputs
153,BPN24,MP01,3,0,39,L2KG24-3D37,BPM Card,4,153,BPM Card,BPMBP24/
154,BPN25,MP01,2,2,40,L2KG25-7D37,Digital Card,1,154,Digital Card,Digital Inputs
155,BPN25,MP01,2,1,40,L2KG25-7D37,Generic ADC,2,155,Generic ADC,Analog Inputs
156,BPN25,MP01,3,0,40,L2KG25-7D37,BPM Card,4,156,BPM Card,BPMBP25/
157,BPN26,MP01,2,2,41,L2KG26-7D37,Digital Card,1,157,Digital Card,Digital Inputs
158,BPN26,MP01,2,1,41,L2KG26-7D37,Generic ADC,2,158,Generic ADC,Analog Inputs
159,BPN26,MP01,3,0,41,L2KG26-7D37,BPM Card,4,159,BPM Card,BPMBP26/
160,BPN27,MP01,2,2,42,L2KG27-7D37,Digital Card,1,160,Digital Card,Digital Inputs
161,BPN27,MP01,2,1,42,L2KG27-7D37,Generic ADC,2,161,Generic ADC,Analog Inputs
162,BPN27,MP01,3,0,42,L2KG27-7D37,BPM Card,4,162,BPM Card,BPMBP27/
163,BPN28,MP01,2,2,43,L2KG28-0137,Digital Card,1,163,Digital Card,Digital Inputs
164,BPN28,MP01,3,0,43,L2KG28-0137,BPM Card,4,164,BPM Card,BPMBP35/BPMBP28
165,BPN28,MP01,4,0,43,L2KG28-0137,BPM Card,4,165,BPM Card,BPMSPH/
166,SPH,MP01,2,2,44,L2KG28-7D27,Digital Card,1,166,Digital Card,Digital Inputs
167,SPH,MP01,2,1,44,L2KG28-7D27,Generic ADC,2,167,Generic ADC,Analog Inputs
168,SPH,MP01,3,0,44,L2KG28-7D27,BPM Card,4,168,BPM Card,BPMSP1H/
169,SPS,MP01,3,0,45,L2KG28-7D34,BPM Card,4,169,BPM Card,BPMSP1/BPMSP2
170,SPD,MP01,2,2,46,L2KG29-3D27,Digital Card,1,170,Digital Card,Digital Inputs
171,SPD,MP01,3,0,46,L2KG29-3D27,BPM Card,4,171,BPM Card,BPMSPS/
172,SPH,MP02,3,0,47,L2KG29-3D34,BPM Card,4,172,BPM Card,BPMSP2H/BPMSP3H
173,SPH,MP02,4,0,47,L2KG29-3D34,BPM Card,4,173,BPM Card,BPMSP4H/
174,SPD,MP02,2,2,48,L2KG29-7D10,Digital Card,1,174,Digital Card,Digital Inputs
175,SPD,MP02,3,0,48,L2KG29-7D10,Analog Card,3,175,Analog Card,IMSP0D Torroid
176,SPD,MP02,4,0,48,L2KG29-7D10,BPM Card,4,176,BPM Card,BPMSP1D/
177,SPS,MP02,2,2,49,L2KG29-7D17,Digital Card,1,177,Digital Card,Digital Inputs
178,SPS,MP02,2,1,49,L2KG29-7D17,Generic ADC,2,178,Generic ADC,Analog Inputs
179,SPS,MP02,3,0,49,L2KG29-7D17,BPM Card,4,179,BPM Card,BPMSP1S/BPMSP2S
180,SPS,MP02,4,0,49,L2KG29-7D17,BPM Card,4,180,BPM Card,BPMSP3S/
181,SPS,MP02,5,0,49,L2KG29-7D17,Analog Card,3,181,Analog Card,IMSP0S Torroid
182,SPH,MP03,2,2,50,L2KG29-7D24,Digital Card,1,182,Digital Card,Digital Inputs
183,SPH,MP03,3,0,50,L2KG29-7D24,BPM Card,4,183,BPM Card,BPMSP5H/BPMSP6H
184,SPH,MP03,4,0,50,L2KG29-7D24,Analog Card,3,184,Analog Card,IMSP0H Torroid
185,SPD,MP03,3,0,51,L2KG30-4E13,BPM Card,4,185,BPM Card,BPMSP2D/
186,SPS,MP03,3,0,52,L2KG30-4E20,BPM Card,4,186,BPM Card,BPMSP4S/BPMSP5S
187,SPS,MP03,4,0,52,L2KG30-4E20,BPM Card,4,187,BPM Card,BPMSP6S/BPMSP7S
188,SPH,MP04,3,0,53,L2KG30-4E27,BPM Card,4,188,BPM Card,BPMSP7H/BPMSP8H
189,SPD,MP04,2,2,54,L2KG30-7D13,Digital Card,1,189,Digital Card,Digital Inputs
190,SPD,MP04,3,0,54,L2KG30-7D13,BPM Card,4,190,BPM Card,BPMSP3D/
191,SPD,MP04,4,2,54,L2KG30-7D13,Wire Scanner,7,191,Wire Scanner,WSSP1D
192,SPS,MP04,2,2,55,L2KG30-7D20,Digital Card,1,192,Digital Card,Digital Inputs
193,SPS,MP04,2,1,55,L2KG30-7D20,Generic ADC,2,193,Generic ADC,Analog Inputs
194,SPS,MP04,3,0,55,L2KG30-7D20,BPM Card,4,194,BPM Card,BPMSP8S/BPMSP9S
195,SPS,MP04,4,0,55,L2KG30-7D20,BPM Card,4,195,BPM Card,BPMBP36/
196,SPH,MP05,2,2,56,L2KG30-7D27,Digital Card,1,196,Digital Card,Digital Inputs
197,SPH,MP05,2,1,56,L2KG30-7D27,Generic ADC,2,197,Generic ADC,Analog Inputs
198,SPH,MP05,3,0,56,L2KG30-7D27,BPM Card,4,198,BPM Card,BPMSP9H/BPMSP10H
199,SPH,MP05,4,0,56,L2KG30-7D27,BPM Card,4,199,BPM Card,BPMSP11H/
200,CLTS,MP01,2,2,57,B136-0521,Digital Card,1,200,Digital Card,Digital Inputs
201,SPS,MP05;MP06;MP07,2,2,58,B136-0528,Digital Card,1,201,Digital Card,Digital Inputs
202,SPS,MP05;MP06;MP07,2,1,58,B136-0528,Generic ADC,2,202,Generic ADC,Analog Inputs
203,SPS,MP05;MP06;MP07,3,0,58,B136-0528,BPM Card,4,203,BPM Card,BPMBP31/BPMBP32
204,SPS,MP05;MP06;MP07,5,1,58,B136-0528,Generic ADC,2,204,Generic ADC,Analog Inputs
205,SPS,MP05;MP06;MP07,6,1,58,B136-0528,Generic ADC,2,205,Generic ADC,Analog Inputs
206,SPH,MP06;MP07,2,2,59,B136-0628,Digital Card,1,206,Digital Card,Digital Inputs
207,SPH,MP06;MP07,2,1,59,B136-0628,Generic ADC,2,207,Generic ADC,Analog Inputs
208,SPH,MP06;MP07,3,0,59,B136-0628,BPM Card,4,208,BPM Card,BPMBSYQ3/BPMBSYQ4
209,SPH,MP06;MP07,4,0,59,B136-0628,BPM Card,4,209,BPM Card,BPMSP12H/BPMSP13H
210,SPH,MP06;MP07,5,1,59,B136-0628,Generic ADC,2,210,Generic ADC,Analog Inputs
211,SLTD,MP01,2,2,60,B106-0117,Digital Card,1,211,Digital Card,Digital Inputs
212,SLTD,MP01,3,0,60,B106-0117,BPM Card,4,212,BPM Card,BPMSP4D/BPMSP5D
213,SLTD,MP01,2,1,60,B106-0117,Generic ADC,2,213,Generic ADC,Analog Inputs
214,UNDH,MP06;MP07;MP10,3,1,82,B921-1524,Generic ADC,2,214,Generic ADC,Analog Inputs
215,BSYH,MP01;MP02,2,2,61,B106-0124,Digital Card,1,215,Digital Card,Digital Inputs
216,BSYH,MP01;MP02,2,1,61,B106-0124,Generic ADC,2,216,Generic ADC,Analog Inputs
217,BSYH,MP01;MP02,3,0,61,B106-0124,BPM Card,4,217,BPM Card,BPMBSYQ5/BPMBSYQ6
218,BSYH,MP01;MP02,4,0,61,B106-0124,BPM Card,4,218,BPM Card,BPMBSYQA0/
219,BSYH,MP01;MP02,6,1,61,B106-0124,Generic ADC,2,219,Generic ADC,Analog Inputs
220,BSYH,MP01;MP02,7,2,61,B106-0124,Wire Scanner,7,220,Wire Scanner,WSVM2/
221,BSYS,MP01;MP02;MP03,2,2,62,B106-0131,Digital Card,1,221,Digital Card,Digital Inputs
222,BSYS,MP01;MP02;MP03,2,1,62,B106-0131,Generic ADC,2,222,Generic ADC,Analog Inputs
223,BSYS,MP01;MP02;MP03,3,0,62,B106-0131,BPM Card,4,223,BPM Card,BPMDBL1/BPMDBL2
224,BSYS,MP01;MP02;MP03,4,0,62,B106-0131,BPM Card,4,224,BPM Card,BPMBP34/BPMDL11
225,BSYS,MP01;MP02;MP03,5,1,62,B106-0131,Generic ADC,2,225,Generic ADC,Analog Inputs
226,BSYS,MP01;MP02;MP03,6,1,62,B106-0131,Generic ADC,2,226,Generic ADC,Analog Inputs
227,BSYH,MP03,2,2,63,B005-L0811,Digital Card,1,227,Digital Card,Digital Inputs
228,BSYS,MP04,2,2,64,B005-L0716,Digital Card,1,228,Digital Card,Digital Inputs
229,LTUH,MP01,2,2,65,B105-0117,Digital Card,1,229,Digital Card,Digital Inputs
230,LTUH,MP01,3,0,65,B105-0117,BPM Card,4,230,BPM Card,BPMVM1/BPMVM2
231,LTUH,MP01,4,0,65,B105-0117,BPM Card,4,231,BPM Card,BPMVB1/BPMVB2
232,LTUH,MP02,2,1,66,B105-0124,Generic ADC,2,232,Generic ADC,Analog Inputs
233,LTUH,MP02,3,0,66,B105-0124,BPM Card,4,233,BPM Card,BPMVB3/BPMVM3
234,LTUH,MP02,4,0,66,B105-0124,BPM Card,4,234,BPM Card,BPMVM4/BPMDL1
235,LTUH,MP02,5,0,66,B105-0124,BPM Card,4,235,BPM Card,BPMT12/BPMDL2
236,LTUH,MP02,6,0,66,B105-0124,BPM Card,4,236,BPM Card,BPMT22/
237,LTUS,MP01,2,1,67,B105-0131,Generic ADC,2,237,Generic ADC,Analog Inputs
238,LTUS,MP01,3,0,67,B105-0131,BPM Card,4,238,BPM Card,BPMDL12/BPMDL13
239,LTUS,MP01,4,0,67,B105-0131,BPM Card,4,239,BPM Card,BPMDL14/BPMDL15
240,LTUS,MP01,5,0,67,B105-0131,BPM Card,4,240,BPM Card,BPMDL16/BPMDL17
241,LTUH,MP03,2,2,68,B911-0620,Digital Card,1,241,Digital Card,Digital Inputs
242,LTUH,MP03,2,1,68,B911-0620,Generic ADC,2,242,Generic ADC,Analog Inputs
243,LTUH,MP03,3,0,68,B911-0620,BPM Card,4,243,BPM Card,BPMDL3/BPMT32
244,LTUH,MP03,4,0,68,B911-0620,BPM Card,4,244,BPM Card,BPMDL4/BPMT42
245,LTUH,MP03,5,0,68,B911-0620,BPM Card,4,245,BPM Card,BPMEM1/BPMEM2
246,LTUH,MP03,6,0,68,B911-0620,BPM Card,4,246,BPM Card,BPMEM3/BPMEM4
247,LTUH,MP03,7,2,68,B911-0620,Wire Scanner,7,247,Wire Scanner,WSDL4/WS31/WS32
248,LTUS,MP02,2,1,69,B911-0627,Generic ADC,2,248,Generic ADC,Analog Inputs
249,LTUS,MP02,3,0,69,B911-0627,BPM Card,4,249,BPM Card,BPMVM3B/BPMVM4B
250,LTUS,MP02,4,0,69,B911-0627,BPM Card,4,250,BPM Card,BPMEM1B/BPMEM2B
251,LTUS,MP02,5,0,69,B911-0627,BPM Card,4,251,BPM Card,BPMEM3B/BPMEM4B
252,LTUS,MP02,6,2,69,B911-0627,Wire Scanner,7,252,Wire Scanner,WS31B
253,LTUH,MP04,2,1,71,B911-0537,Generic ADC,2,253,Generic ADC,Analog Inputs
254,LTUS,MP03,2,2,70,B911-0634,Digital Card,1,254,Digital Card,Digital Inputs
255,LTUS,MP03,2,1,70,B911-0634,Generic ADC,2,255,Generic ADC,Analog Inputs
256,LTUS,MP03,3,0,70,B911-0634,BPM Card,4,256,BPM Card,BPMDL18/BPMDL19
257,LTUS,MP03,4,0,70,B911-0634,BPM Card,4,257,BPM Card,BPMDL20/BPMDL21
258,LTUS,MP03,5,0,70,B911-0634,BPM Card,4,258,BPM Card,BPMDL22/BPMVB1B
259,LTUS,MP03,6,0,70,B911-0634,BPM Card,4,259,BPM Card,BPMVB2B/BPMVB3B
260,LTUH,MP05;MP06,2,2,72,B912-1419,Digital Card,1,260,Digital Card,Digital Inputs
261,LTUH,MP05;MP06,2,1,72,B912-1419,Generic ADC,2,261,Generic ADC,Analog Inputs
262,LTUH,MP05;MP06,3,0,72,B912-1419,BPM Card,4,262,BPM Card,BPME31/BPME32
263,LTUH,MP05;MP06,4,0,72,B912-1419,BPM Card,4,263,BPM Card,BPME33/BPME34
264,LTUH,MP02,7,0,66,B105-0124,Wire Scanner,7,264,Wire Scanner,WSDL31
265,LTUH,MP05;MP06,6,1,72,B912-1419,Generic ADC,2,265,Generic ADC,Analog Inputs
266,LTUS,MP04;MP05,2,2,73,B912-1426,Digital Card,1,266,Digital Card,Digital Inputs
267,LTUS,MP04;MP05,2,1,73,B912-1426,Generic ADC,2,267,Generic ADC,Analog Inputs
