Device,Mitigation,Fault,Area,Linac_Z,Position,MPS_Signal_Source_Location,Application_Card_Number,MPS_Crate,MPS_Channel_#1,Drawing_#,Cable_HV,Cable_Detector
PBLM@SXR DUMP,SXU,all,LTUS,12341.20774,12341,B921-2421,346,B921-8233,5,MISSING,L2A05213,L2A05238
PBLM@HXR DUMP,HXU,all,LTUH,12341.20774,12341,B921-2421,341,B921-1527,4,MISSING,L2A05214,L2A05239
PBLM:BSY0:807:BCS,Linac,all,BSY0,10456.03708,807,BCS,240,B106-0124,0,MISSING,N/A,MISSING
PBLM:BSYH:838:BCS,HXU,all,BSYH,10475.72212,838,BCS,240,B106-0124,1,MISSING,N/A,MISSING
PBLM:BSYH:843:BCS,HXU,all,BSYH,10479.00296,843,BCS,240,B106-0124,2,MISSING,N/A,MISSING
PBLM:BSYH:900:BCS,HXU,all,BSYH,10515.0922,900,BCS,240,B106-0124,3,MISSING,N/A,MISSING
PBLM:BSY0:910:BCS,Linac,all,BSY0,10521.65388,910,BCS,240,B106-0124,4,MISSING,N/A,MISSING
PBLM:LTU0:203:BCS,Linac,all,LTU0,10705.38092,203,BCS,240,B106-0124,5,MISSING,N/A,MISSING
PBLM:LTU0:256:BCS,Linac,all,LTU0,10770.99772,256,BCS,247,B106-0131,0,MISSING,N/A,MISSING
PBLM:LTU0:309:BCS,Linac,all,LTU0,10836.61452,309,BCS,247,B106-0131,1,MISSING,N/A,MISSING
PBLM:LTU0:362:BCS,Linac,all,LTU0,10902.23132,362,BCS,247,B106-0131,2,MISSING,N/A,MISSING
PBLM:LTU0:415:BCS,Linac,all,LTU0,10967.84812,415,BCS,266,B911-0608,0,MISSING,N/A,MISSING
PBLM:LTU0:469:BCS,Linac,all,LTU0,11033.46492,469,BCS,266,B911-0608,1,MISSING,N/A,MISSING
PBLM:LTU0:522:BCS,Linac,all,LTU0,11099.08172,522,BCS,266,B911-0608,2,MISSING,N/A,MISSING
PBLM:LTU0:575:BCS,Linac,all,LTU0,11171.2602,575,BCS,266,B911-0608,3,MISSING,N/A,MISSING
PBLM:LTU0:628:BCS,Linac,all,LTU0,11236.877,628,BCS,266,B911-0608,4,MISSING,N/A,MISSING
PBLM:LTU0:681:BCS,Linac,all,LTU0,11302.4938,681,BCS,266,B911-0608,5,MISSING,N/A,MISSING
PBLM:LTU0:734:BCS,Linac,all,LTU0,11368.1106,734,BCS,279,B911-0622,0,MISSING,N/A,MISSING
PBLM:LTU0:789:BCS,Linac,all,LTU0,11433.7274,789,BCS,279,B911-0622,1,MISSING,N/A,MISSING
PBLM:LTU0:840:BCS,Linac,all,LTU0,11499.3442,840,BCS,285,B912-1419,0,MISSING,N/A,MISSING
PBLM:LTU0:893:BCS,Linac,all,LTU0,11564.961,893,BCS,285,B912-1419,1,MISSING,N/A,MISSING
PBLM:LTU0:946:BCS,Linac,all,LTU0,11630.5778,946,BCS,285,B912-1419,2,MISSING,N/A,MISSING
PBLM:DMP0:261:BCS,Linac,all,DMP0,12270.3416,261,BCS,294,B913-10233,4,MISSING,N/A,MISSING
PBLM:DMP0:839:BCS,Linac,all,DMP0,12335.9584,839,BCS,294,B913-10233,5,MISSING,N/A,MISSING
PBLM:DMPH:911:BCS,HXU,all,DMPH,12344.1605,911,BCS,305,B913-10711,4,MISSING,N/A,MISSING
PBLM:DMPS:911:BCS,SXU,all,DMPS,12344.1605,911,BCS,327,B921-1421,0,MISSING,N/A,MISSING
